f1,f2,f3,f4,f5,label
0,0.19,0.39,0.19,0.4,Normal
0,1,0.5,0.19,1,Normal
0,0.22,0.54,0.24,1,Normal
0.120879121,0.22,0.54,0.24,1,Normal
0.125,0.85,0.87,0,0,Normal
0.136363636,0.15,0,0,1,Normal
0.138528139,0.68,0.64,0.63,1,Normal
0.147186147,0.67,0.4,0.54,1,Normal
0.150326797,0.88,0.44,0.18,0.39,Normal
0.152631579,0.47,0.48,0.63,1,Normal
0.153846154,0.81,0.59,0,1,Normal
0.153846154,0.62,0.57,1,1,Normal
0.153846154,0.47,0.48,0.63,1,Normal
0.153846154,1,0.54,0.25,0.4,Normal
0.157894737,1,0.5,0.19,1,Normal
0.163398693,1,0.19,0,0.53,Normal
0.166666667,0.91,0.51,0.19,1,Normal
0.166666667,0.14,0,0,1,Normal
0.169934641,0.88,0.44,0.18,0.39,Normal
0.173160173,1,0.45,0,0,Normal
0.173684211,0.14,0,0,1,Normal
0.175824176,0.14,0,0,1,Normal
0.177777778,1,0.67,0.17,1,Normal
0.178571429,0.67,0.4,0.54,1,Normal
0.178947368,1,0.35,0,0.46,Normal
0.18115942,0.76,0.5,0.18,0.33,Normal
0.181818182,0.67,0.4,0.54,1,Normal
0.183006536,0.85,0.31,0.32,0.53,Normal
0.189542484,0.47,0.48,0.63,1,Normal
0.194805195,0.64,0.47,0.53,0.63,Normal
0.196969697,0.14,0,0,1,Normal
0.197802198,1,0.46,0.29,0.33,Normal
0.197802198,0.31,0.66,0,1,Normal
0.2,0.71,0.55,0,0.53,Normal
0.2,0.34,0.56,0,1,Normal
0.2,0.79,0.43,0.22,1,Normal
0.2,1,0.35,0,0.46,Normal
0.2,1,0.54,0.25,0.4,Normal
0.2,0.58,0.44,1,1,Normal
0.208791209,1,0.57,0.29,0.27,Normal
0.208791209,0.79,0.5,0.41,0.27,Normal
0.208791209,0.64,0.51,0.18,0.27,Normal
0.208791209,1,0.35,0,0.46,Normal
0.208791209,0.67,0.46,0.63,0.53,Normal
0.208791209,0.64,0.47,0.53,0.63,Normal
0.214285714,1,0.53,0.24,1,Normal
0.214285714,0.31,0.66,0,1,Normal
0.214285714,0.22,0.54,0.24,1,Normal
0.21978022,0.22,0.54,0.24,1,Normal
0.21978022,1,0.35,0,0.46,Normal
0.222222222,1,0.47,0.29,0.4,Normal
0.222222222,1,0.91,0,1,Normal
0.233333333,0.44,0.45,0.63,1,Normal
0.233333333,0.63,0.57,0.3,0.36,Normal
0.239130435,1,0.19,0,0.53,Normal
0.23974359,0.85,0.37,0.27,1,Normal
0.241758242,0.85,0.31,0.32,0.53,Normal
0.25,0.2,0,0,1,Normal
0.25,0.88,0.44,0.18,0.39,Normal
0.252747253,1,0.35,0,0.46,Normal
0.253200569,0.7,0.43,1,1,Normal
0.254901961,1,0.91,0,1,Normal
0.263736264,0.91,0.51,0.19,1,Normal
0.265969803,0.74,0.46,0.24,1,Normal
0.266666667,0.15,0,0,1,Normal
0.266666667,0.85,0.31,0.32,0.53,Normal
0.266666667,1,0.5,0.19,1,Normal
0.266666667,1,0.54,0.25,0.4,Normal
0.272727273,0.58,0.44,1,1,Normal
0.272727273,1,0.19,0,0.53,Normal
0.272727273,1,0.67,0.17,1,Normal
0.272727273,0.31,0.66,0,1,Normal
0.272727273,0.67,0.46,0.63,0.53,Normal
0.275,0.67,0.4,0.54,1,Normal
0.275,0.58,0.44,1,1,Normal
0.275,0.88,0.44,0.18,0.39,Normal
0.275,0.91,0.51,0.19,1,Normal
0.275,1,0.5,0.19,1,Normal
0.275,0.22,0.54,0.24,1,Normal
0.275,0.47,0.48,0.63,1,Normal
0.275,0.63,0.57,0.3,0.36,Normal
0.275,0.85,0.31,0.32,0.53,Normal
0.278947368,0.22,0.54,0.24,1,Normal
0.281045752,0.47,0.48,0.63,1,Normal
0.285714286,0.17,0,0,0.4,Normal
0.285714286,1,0.19,0,0.53,Normal
0.285714286,0.85,0.31,0.32,0.53,Normal
0.285714286,1,0.54,0.25,0.4,Normal
0.288888889,0.91,0.15,0,1,Normal
0.29047619,1,0.91,0,1,Normal
0.296703297,1,0.35,0,0.46,Normal
0.296703297,0.22,0.54,0.24,1,Normal
0.296703297,0.58,0.44,1,1,Normal
0.296703297,1,0.91,0,1,Normal
0.296703297,1,0.67,0.17,1,Normal
0.296703297,0.15,0,0,1,Normal
0.296825397,0.14,0,0,1,Normal
0.300653595,1,0.54,0.25,0.4,Normal
0.303030303,1,0.67,0.17,1,Normal
0.303030303,0.15,0,0,1,Normal
0.303030303,0.31,0.66,0,1,Normal
0.303846154,0.91,0.15,0,1,Normal
0.305263158,1,0.36,0.24,0.24,Normal
0.306595365,0.93,0.36,0.35,1,Normal
0.307692308,0.58,0.44,1,1,Normal
0.308333333,0.85,0.31,0.32,0.53,Normal
0.311111111,0.67,0.4,0.54,1,Normal
0.311111111,0.67,0.4,0.54,1,Normal
0.311111111,0.22,0.54,0.24,1,Normal
0.311594203,0.46,0.36,0.21,1,Normal
0.313829787,0.14,0,0,1,Normal
0.321428571,0.58,0.44,1,1,Normal
0.321428571,0.67,0.4,0.54,1,Normal
0.323076923,1,0.19,0,0.53,Normal
