a,d,d,f
1,2,0.675641026,Normal
1,3,0.655391121,Normal
1,4,0.68,Normal
1,5,0.695652174,Normal
1,6,0.757575758,Normal
1,7,0.666666667,Normal
1,8,0.665322581,Normal
1,9,0.669230769,Normal
1,10,0.677248677,Normal
1,13,0.673684211,Normal
1,17,0.673796791,Normal
1,18,0.679435484,Normal
1,19,0.665505226,Normal
1,20,0.659274194,Normal
1,21,0.638015374,Suspicious
1,22,0.639184397,Suspicious
1,23,0.642857143,Suspicious
1,25,0.63908046,Suspicious
1,26,0.641304348,Normal
1,28,0.640522876,Normal
1,29,0.684491979,Normal
1,30,0.695384615,Normal
1,32,0.627533194,Normal
1,38,0.631823461,Normal
1,44,0.670769231,Normal
1,45,0.644444444,Normal
1,47,0.673563218,Normal
1,48,0.645977011,Normal
1,49,0.673684211,Normal
1,50,0.662337662,Normal
1,51,0.662337662,Normal
1,72,0.648351648,Suspicious
1,74,0.653594771,Suspicious
2,3,0.492244898,Normal
2,4,0.523809524,Normal
2,5,0.53968254,Normal
2,7,0.615942029,Normal
2,8,0.487301587,Normal
2,9,0.584637269,Normal
2,14,0.601587302,Normal
2,15,0.620634921,Normal
2,16,0.595402299,Normal
2,17,0.497435897,Normal
2,18,0.563492063,Normal
2,19,0.593495935,Normal
2,20,0.50952381,Normal
2,21,0.542553191,Suspicious
2,22,0.585897436,Suspicious
2,23,0.516129032,Suspicious
2,29,0.610887097,Normal
2,30,0.584656085,Normal
2,32,0.515070922,Normal
2,34,0.624466572,Normal
2,38,0.532976827,Normal
2,40,0.714285714,Normal
2,45,0.47771836,Normal
2,47,0.508064516,Normal
2,48,0.464615385,Normal
2,73,0.631578947,Suspicious
2,76,0.681318681,Suspicious
3,4,0.482539683,Normal
3,5,0.415384615,Normal
3,6,0.431578947,Normal
3,7,0.509803922,Normal
3,8,0.438461538,Normal
3,9,0.526923077,Normal
3,10,0.49047619,Normal
3,11,0.46031746,Normal
3,12,0.452873563,Normal
3,14,0.50422833,Normal
3,15,0.522705314,Normal
3,16,0.492307692,Normal
3,17,0.411010558,Normal
3,18,0.559714795,Normal
3,19,0.596153846,Normal
3,20,0.516358464,Normal
3,21,0.466424682,Suspicious
3,22,0.506938776,Suspicious
3,24,0.483065954,Suspicious
3,25,0.37630662,Suspicious
3,26,0.358695652,Normal
3,29,0.580769231,Normal
3,30,0.532307692,Normal
3,31,0.486631016,Normal
3,32,0.396329365,Normal
3,34,0.532428356,Normal
3,38,0.463726885,Normal
3,40,0.555555556,Normal
3,47,0.453629032,Normal
3,48,0.392156863,Normal
3,52,0.305263158,Normal
3,54,0,Normal
3,55,0.352941176,Normal
3,65,0.285714286,Normal
3,71,0.25,Normal
3,73,0.449275362,Suspicious
3,75,0.483333333,Suspicious
3,76,0.444444444,Suspicious
4,5,0.447089947,Normal
4,7,0.529411765,Normal
4,10,0.433862434,Normal
4,13,0.508333333,Normal
4,14,0.560846561,Normal
4,15,0.537931034,Normal
4,16,0.5,Normal
4,17,0.462068966,Normal
4,19,0.560846561,Normal
4,20,0.480519481,Normal
4,22,0.516129032,Suspicious
4,24,0.47826087,Suspicious
4,26,0.433333333,Normal
4,29,0.555555556,Normal
4,31,0.474637681,Normal
4,32,0.52183908,Normal
4,34,0.54233871,Normal
5,11,0.376623377,Normal
5,12,0.464052288,Normal
5,14,0.476190476,Normal
5,15,0.492063492,Normal
5,16,0.429435484,Normal
5,17,0.40113798,Normal
5,18,0.467692308,Normal
5,19,0.572307692,Normal
5,21,0.477822581,Suspicious
5,22,0.485057471,Suspicious
5,24,0.445652174,Suspicious
5,25,0.404761905,Suspicious
5,29,0.56,Normal
5,31,0.437229437,Normal
5,32,0.426923077,Normal
5,34,0.495967742,Normal
5,46,0.346405229,Normal
5,72,0.266666667,Suspicious
5,75,0.535714286,Suspicious
6,7,0.431578947,Normal
6,11,0.505494505,Normal
6,12,0.593406593,Normal
6,25,0.45,Suspicious
6,29,0.56043956,Normal
6,31,0.511111111,Normal
6,32,0.477124183,Normal
6,34,0.516666667,Normal
6,38,0.494505495,Normal
7,11,0.484848485,Normal
7,12,0.6,Normal
7,21,0.570114943,Suspicious
7,22,0.56091954,Suspicious
